Paired Bootstrap Resampling:
System 1: surface
System 2: surface-pos-lemma-(weights)
Sample size: 400

[sample_size] ; [sample_id] 
	[file_id] [baseline_bleu] [proposed_bleu] [improved?(1:improve, 0: no)] 
	sample_result: [sample_id] [improved?(1:improve, 0: no)] [improve_ratio] [wrong?(1:wrong, 0: no)] [wrong_ratio] 

-------------------------------
sample_size: 400; sample_id: 3
	26 37.07 37.53 1
	84 37.45 38.24 1
	17 37.42 38.15 1
	75 37.26 38.28 1
	44 39.28 39.54 1
	58 36.09 36.99 1
	13 36.61 36.58 0
	22 37.38 37.55 1
	69 36.45 37.59 1
	80 35.62 36.24 1
	40 37.16 38.11 1
	98 36.59 37.21 1
	71 37.53 38.38 1
	94 36.49 37.1 1
	36 37.37 37.83 1
	65 36.23 37.27 1
	2 35.76 36.28 1
	54 36.33 36.85 1
	48 36.86 37.18 1
	90 36.93 37.17 1
	79 36.93 37.44 1
	32 37.88 38.63 1
	6 37.19 37.96 1
	50 36.54 37.29 1
	61 37.79 37.77 0
	88 36.61 36.48 0
	95 36.93 36.9 0
	37 37.15 37.94 1
	64 36.57 37.23 1
	55 37.13 37.95 1
	3 37.09 37.31 1
	49 37.0 37.9 1
	91 37.76 38.14 1
	33 38.62 39.27 1
	78 37.85 38.41 1
	51 38.23 38.67 1
	7 36.82 36.9 1
	60 36.31 36.74 1
	89 37.15 37.67 1
	27 36.24 37.08 1
	85 36.81 37.86 1
	16 36.41 37.31 1
	74 36.44 37.33 1
	45 35.16 35.62 1
	12 36.16 36.78 1
	59 36.26 36.82 1
	68 38.1 38.95 1
	23 38.01 38.06 1
	81 37.46 37.53 1
	41 36.57 37.27 1
	99 34.61 35.63 1
	70 38.26 38.89 1
	35 36.72 36.69 0
	97 37.11 37.16 1
	66 36.22 37.15 1
	1 37.03 37.46 1
	57 35.66 36.6 1
	31 35.71 36.15 1
	93 37.17 37.84 1
	5 34.18 34.18 0
	53 34.41 35.1 1
	18 37.16 36.86 0
	29 38.0 38.5 1
	62 36.98 37.59 1
	87 36.81 36.86 1
	25 36.6 36.81 1
	14 37.68 38.07 1
	9 37.01 37.05 1
	76 35.96 36.71 1
	47 35.76 36.67 1
	10 35.02 35.45 1
	83 35.58 36.29 1
	21 36.29 36.92 1
	43 37.35 37.86 1
	72 35.98 36.39 1
	39 35.63 35.74 1
	86 37.17 37.99 1
	24 37.38 37.99 1
	8 36.65 37.22 1
	15 37.45 38.41 1
	77 36.09 36.78 1
	46 37.23 37.67 1
	11 36.21 36.63 1
	82 37.03 37.92 1
	20 35.31 35.49 1
	42 37.22 37.18 0
	38 37.56 38.52 1
	73 36.99 38.07 1
	34 36.14 36.44 1
	96 35.82 36.68 1
	67 37.45 38.01 1
	56 38.36 38.15 0
	0 36.66 37.11 1
	30 36.48 36.76 1
	92 37.2 38.07 1
	19 37.75 38.67 1
	52 36.56 37.59 1
	4 36.74 36.48 0
	63 37.46 37.72 1
	28 35.48 36.15 1
	sample_result: 3 0 0.90 0 0.10
-------------------------------

sample_size: 400; sample_id: 4
	99 36.19 36.84 1
	70 36.45 37.13 1
	41 34.42 35.24 1
	23 35.6 36.51 1
	68 34.81 35.46 1
	81 34.5 35.22 1
	0 35.6 36.4 1
	59 35.52 36.79 1
	12 36.9 37.98 1
	45 37.7 38.06 1
	74 36.01 36.82 1
	16 35.36 36.05 1
	27 36.32 37.0 1
	4 36.37 36.63 1
	85 36.07 36.66 1
	60 35.75 36.39 1
	8 34.28 35.21 1
	89 35.65 36.42 1
	51 36.33 36.47 1
	91 37.06 37.67 1
	78 36.46 37.1 1
	33 36.2 37.21 1
	49 36.8 37.23 1
	55 36.48 37.22 1
	64 36.3 36.61 1
	95 34.61 35.08 1
	37 36.63 37.21 1
	61 36.7 37.62 1
	88 37.68 38.73 1
	9 36.26 36.55 1
	50 35.81 36.22 1
	90 36.25 36.93 1
	32 36.1 36.83 1
	79 35.76 36.23 1
	48 37.35 37.97 1
	54 34.73 35.92 1
	65 35.73 36.05 1
	94 36.3 36.72 1
	36 35.93 36.65 1
	98 35.29 36.01 1
	71 35.76 36.3 1
	40 36.26 36.36 1
	69 35.78 36.49 1
	22 33.92 34.75 1
	1 36.78 37.66 1
	80 35.28 35.27 0
	13 36.86 37.7 1
	58 34.48 35.07 1
	44 34.33 34.66 1
	75 35.7 36.63 1
	17 35.94 36.74 1
	26 36.91 38.05 1
	84 35.93 36.97 1
	5 34.11 34.81 1
	28 35.23 35.73 1
	63 36.72 37.28 1
	52 35.87 36.36 1
	19 35.17 35.84 1
